=== LOG DLA 60 FLOWS ===

===== RUN 0 =====
FLOW 0 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 52 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 53 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 54 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 55 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 56 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 57 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 58 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 59 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 0 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 2 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 3 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 4 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 5 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 6 CSPF PATH: NONE | REJECTED
FLOW 7 CSPF PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 8 CSPF PATH: NONE | REJECTED
FLOW 9 CSPF PATH: NONE | REJECTED
FLOW 10 CSPF PATH: 0 -> 7 -> 8 -> 2 -> 9 | ACCEPTED
FLOW 11 CSPF PATH: NONE | REJECTED
FLOW 12 CSPF PATH: NONE | REJECTED
FLOW 13 CSPF PATH: NONE | REJECTED
FLOW 14 CSPF PATH: NONE | REJECTED
FLOW 15 CSPF PATH: NONE | REJECTED
FLOW 16 CSPF PATH: NONE | REJECTED
FLOW 17 CSPF PATH: NONE | REJECTED
FLOW 18 CSPF PATH: NONE | REJECTED
FLOW 19 CSPF PATH: NONE | REJECTED
FLOW 20 CSPF PATH: NONE | REJECTED
FLOW 21 CSPF PATH: NONE | REJECTED
FLOW 22 CSPF PATH: NONE | REJECTED
FLOW 23 CSPF PATH: NONE | REJECTED
FLOW 24 CSPF PATH: NONE | REJECTED
FLOW 25 CSPF PATH: NONE | REJECTED
FLOW 26 CSPF PATH: NONE | REJECTED
FLOW 27 CSPF PATH: NONE | REJECTED
FLOW 28 CSPF PATH: NONE | REJECTED
FLOW 29 CSPF PATH: NONE | REJECTED
FLOW 30 CSPF PATH: NONE | REJECTED
FLOW 31 CSPF PATH: NONE | REJECTED
FLOW 32 CSPF PATH: NONE | REJECTED
FLOW 33 CSPF PATH: NONE | REJECTED
FLOW 34 CSPF PATH: NONE | REJECTED
FLOW 35 CSPF PATH: NONE | REJECTED
FLOW 36 CSPF PATH: NONE | REJECTED
FLOW 37 CSPF PATH: NONE | REJECTED
FLOW 38 CSPF PATH: NONE | REJECTED
FLOW 39 CSPF PATH: NONE | REJECTED
FLOW 40 CSPF PATH: NONE | REJECTED
FLOW 41 CSPF PATH: NONE | REJECTED
FLOW 42 CSPF PATH: NONE | REJECTED
FLOW 43 CSPF PATH: NONE | REJECTED
FLOW 44 CSPF PATH: NONE | REJECTED
FLOW 45 CSPF PATH: NONE | REJECTED
FLOW 46 CSPF PATH: NONE | REJECTED
FLOW 47 CSPF PATH: NONE | REJECTED
FLOW 48 CSPF PATH: NONE | REJECTED
FLOW 49 CSPF PATH: NONE | REJECTED
FLOW 50 CSPF PATH: NONE | REJECTED
FLOW 51 CSPF PATH: NONE | REJECTED
FLOW 52 CSPF PATH: NONE | REJECTED
FLOW 53 CSPF PATH: NONE | REJECTED
FLOW 54 CSPF PATH: NONE | REJECTED
FLOW 55 CSPF PATH: NONE | REJECTED
FLOW 56 CSPF PATH: NONE | REJECTED
FLOW 57 CSPF PATH: NONE | REJECTED
FLOW 58 CSPF PATH: NONE | REJECTED
FLOW 59 CSPF PATH: NONE | REJECTED
FLOW 0 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 WEIGHTED PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 2 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 3 WEIGHTED PATH: NONE | REJECTED
FLOW 4 WEIGHTED PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 5 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 6 WEIGHTED PATH: NONE | REJECTED
FLOW 7 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 8 WEIGHTED PATH: NONE | REJECTED
FLOW 9 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 10 WEIGHTED PATH: 0 -> 7 -> 8 -> 2 -> 9 | ACCEPTED
FLOW 11 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 12 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 13 WEIGHTED PATH: NONE | REJECTED
FLOW 14 WEIGHTED PATH: NONE | REJECTED
FLOW 15 WEIGHTED PATH: NONE | REJECTED
FLOW 16 WEIGHTED PATH: NONE | REJECTED
FLOW 17 WEIGHTED PATH: NONE | REJECTED
FLOW 18 WEIGHTED PATH: NONE | REJECTED
FLOW 19 WEIGHTED PATH: NONE | REJECTED
FLOW 20 WEIGHTED PATH: NONE | REJECTED
FLOW 21 WEIGHTED PATH: NONE | REJECTED
FLOW 22 WEIGHTED PATH: NONE | REJECTED
FLOW 23 WEIGHTED PATH: NONE | REJECTED
FLOW 24 WEIGHTED PATH: NONE | REJECTED
FLOW 25 WEIGHTED PATH: NONE | REJECTED
FLOW 26 WEIGHTED PATH: NONE | REJECTED
FLOW 27 WEIGHTED PATH: NONE | REJECTED
FLOW 28 WEIGHTED PATH: NONE | REJECTED
FLOW 29 WEIGHTED PATH: NONE | REJECTED
FLOW 30 WEIGHTED PATH: NONE | REJECTED
FLOW 31 WEIGHTED PATH: NONE | REJECTED
FLOW 32 WEIGHTED PATH: NONE | REJECTED
FLOW 33 WEIGHTED PATH: NONE | REJECTED
FLOW 34 WEIGHTED PATH: NONE | REJECTED
FLOW 35 WEIGHTED PATH: NONE | REJECTED
FLOW 36 WEIGHTED PATH: NONE | REJECTED
FLOW 37 WEIGHTED PATH: NONE | REJECTED
FLOW 38 WEIGHTED PATH: NONE | REJECTED
FLOW 39 WEIGHTED PATH: NONE | REJECTED
FLOW 40 WEIGHTED PATH: NONE | REJECTED
FLOW 41 WEIGHTED PATH: NONE | REJECTED
FLOW 42 WEIGHTED PATH: NONE | REJECTED
FLOW 43 WEIGHTED PATH: NONE | REJECTED
FLOW 44 WEIGHTED PATH: NONE | REJECTED
FLOW 45 WEIGHTED PATH: NONE | REJECTED
FLOW 46 WEIGHTED PATH: NONE | REJECTED
FLOW 47 WEIGHTED PATH: NONE | REJECTED
FLOW 48 WEIGHTED PATH: NONE | REJECTED
FLOW 49 WEIGHTED PATH: NONE | REJECTED
FLOW 50 WEIGHTED PATH: NONE | REJECTED
FLOW 51 WEIGHTED PATH: NONE | REJECTED
FLOW 52 WEIGHTED PATH: NONE | REJECTED
FLOW 53 WEIGHTED PATH: NONE | REJECTED
FLOW 54 WEIGHTED PATH: NONE | REJECTED
FLOW 55 WEIGHTED PATH: NONE | REJECTED
FLOW 56 WEIGHTED PATH: NONE | REJECTED
FLOW 57 WEIGHTED PATH: NONE | REJECTED
FLOW 58 WEIGHTED PATH: NONE | REJECTED
FLOW 59 WEIGHTED PATH: NONE | REJECTED

--- EDGE USAGE ---
(0, 6): 10
(6, 9): 10
(0, 3): 7
(4, 9): 5
(0, 7): 4
(3, 9): 4
(3, 4): 3
(4, 7): 2
(7, 8): 2
(2, 8): 2
(2, 9): 2

--- PATH USAGE ---
(0, 6, 9): 10
(0, 3, 9): 4
(0, 3, 4, 9): 3
(0, 7, 4, 9): 2
(0, 7, 8, 2, 9): 2

===== RUN 8 =====
FLOW 0 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 2 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 3 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 4 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 5 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 6 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 7 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 8 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 9 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 10 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 11 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 12 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 13 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 14 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 15 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 16 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 17 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 18 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 19 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 20 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 21 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 22 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 23 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 24 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 25 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 26 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 27 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 28 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 29 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 30 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 31 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 32 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 33 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 34 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 35 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 36 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 37 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 38 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 39 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 40 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 41 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 42 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 43 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 44 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 45 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 46 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 47 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 48 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 49 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 50 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 51 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 52 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 53 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 54 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 55 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 56 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 57 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 58 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 59 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 0 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 2 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 3 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 4 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 5 CSPF PATH: NONE | REJECTED
FLOW 6 CSPF PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 7 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 8 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 9 CSPF PATH: 0 -> 7 -> 8 -> 2 -> 9 | ACCEPTED
FLOW 10 CSPF PATH: NONE | REJECTED
FLOW 11 CSPF PATH: NONE | REJECTED
FLOW 12 CSPF PATH: NONE | REJECTED
FLOW 13 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 14 CSPF PATH: NONE | REJECTED
FLOW 15 CSPF PATH: NONE | REJECTED
FLOW 16 CSPF PATH: NONE | REJECTED
FLOW 17 CSPF PATH: NONE | REJECTED
FLOW 18 CSPF PATH: NONE | REJECTED
FLOW 19 CSPF PATH: NONE | REJECTED
FLOW 20 CSPF PATH: NONE | REJECTED
FLOW 21 CSPF PATH: NONE | REJECTED
FLOW 22 CSPF PATH: NONE | REJECTED
FLOW 23 CSPF PATH: NONE | REJECTED
FLOW 24 CSPF PATH: NONE | REJECTED
FLOW 25 CSPF PATH: NONE | REJECTED
FLOW 26 CSPF PATH: NONE | REJECTED
FLOW 27 CSPF PATH: NONE | REJECTED
FLOW 28 CSPF PATH: NONE | REJECTED
FLOW 29 CSPF PATH: NONE | REJECTED
FLOW 30 CSPF PATH: NONE | REJECTED
FLOW 31 CSPF PATH: NONE | REJECTED
FLOW 32 CSPF PATH: NONE | REJECTED
FLOW 33 CSPF PATH: NONE | REJECTED
FLOW 34 CSPF PATH: NONE | REJECTED
FLOW 35 CSPF PATH: NONE | REJECTED
FLOW 36 CSPF PATH: NONE | REJECTED
FLOW 37 CSPF PATH: NONE | REJECTED
FLOW 38 CSPF PATH: NONE | REJECTED
FLOW 39 CSPF PATH: NONE | REJECTED
FLOW 40 CSPF PATH: NONE | REJECTED
FLOW 41 CSPF PATH: NONE | REJECTED
FLOW 42 CSPF PATH: NONE | REJECTED
FLOW 43 CSPF PATH: NONE | REJECTED
FLOW 44 CSPF PATH: NONE | REJECTED
FLOW 45 CSPF PATH: NONE | REJECTED
FLOW 46 CSPF PATH: NONE | REJECTED
FLOW 47 CSPF PATH: NONE | REJECTED
FLOW 48 CSPF PATH: NONE | REJECTED
FLOW 49 CSPF PATH: NONE | REJECTED
FLOW 50 CSPF PATH: NONE | REJECTED
FLOW 51 CSPF PATH: NONE | REJECTED
FLOW 52 CSPF PATH: NONE | REJECTED
FLOW 53 CSPF PATH: NONE | REJECTED
FLOW 54 CSPF PATH: NONE | REJECTED
FLOW 55 CSPF PATH: NONE | REJECTED
FLOW 56 CSPF PATH: NONE | REJECTED
FLOW 57 CSPF PATH: NONE | REJECTED
FLOW 58 CSPF PATH: NONE | REJECTED
FLOW 59 CSPF PATH: NONE | REJECTED
FLOW 0 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 WEIGHTED PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 2 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 3 WEIGHTED PATH: NONE | REJECTED
FLOW 4 WEIGHTED PATH: NONE | REJECTED
FLOW 5 WEIGHTED PATH: NONE | REJECTED
FLOW 6 WEIGHTED PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 7 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 8 WEIGHTED PATH: 0 -> 7 -> 8 -> 2 -> 9 | ACCEPTED
FLOW 9 WEIGHTED PATH: NONE | REJECTED
FLOW 10 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 11 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 12 WEIGHTED PATH: NONE | REJECTED
FLOW 13 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 14 WEIGHTED PATH: NONE | REJECTED
FLOW 15 WEIGHTED PATH: NONE | REJECTED
FLOW 16 WEIGHTED PATH: NONE | REJECTED
FLOW 17 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 18 WEIGHTED PATH: NONE | REJECTED
FLOW 19 WEIGHTED PATH: NONE | REJECTED
FLOW 20 WEIGHTED PATH: NONE | REJECTED
FLOW 21 WEIGHTED PATH: NONE | REJECTED
FLOW 22 WEIGHTED PATH: NONE | REJECTED
FLOW 23 WEIGHTED PATH: NONE | REJECTED
FLOW 24 WEIGHTED PATH: NONE | REJECTED
FLOW 25 WEIGHTED PATH: NONE | REJECTED
FLOW 26 WEIGHTED PATH: NONE | REJECTED
FLOW 27 WEIGHTED PATH: NONE | REJECTED
FLOW 28 WEIGHTED PATH: NONE | REJECTED
FLOW 29 WEIGHTED PATH: NONE | REJECTED
FLOW 30 WEIGHTED PATH: NONE | REJECTED
FLOW 31 WEIGHTED PATH: NONE | REJECTED
FLOW 32 WEIGHTED PATH: NONE | REJECTED
FLOW 33 WEIGHTED PATH: NONE | REJECTED
FLOW 34 WEIGHTED PATH: NONE | REJECTED
FLOW 35 WEIGHTED PATH: NONE | REJECTED
FLOW 36 WEIGHTED PATH: NONE | REJECTED
FLOW 37 WEIGHTED PATH: NONE | REJECTED
FLOW 38 WEIGHTED PATH: NONE | REJECTED
FLOW 39 WEIGHTED PATH: NONE | REJECTED
FLOW 40 WEIGHTED PATH: NONE | REJECTED
FLOW 41 WEIGHTED PATH: NONE | REJECTED
FLOW 42 WEIGHTED PATH: NONE | REJECTED
FLOW 43 WEIGHTED PATH: NONE | REJECTED
FLOW 44 WEIGHTED PATH: NONE | REJECTED
FLOW 45 WEIGHTED PATH: NONE | REJECTED
FLOW 46 WEIGHTED PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 47 WEIGHTED PATH: NONE | REJECTED
FLOW 48 WEIGHTED PATH: NONE | REJECTED
FLOW 49 WEIGHTED PATH: NONE | REJECTED
FLOW 50 WEIGHTED PATH: NONE | REJECTED
FLOW 51 WEIGHTED PATH: NONE | REJECTED
FLOW 52 WEIGHTED PATH: NONE | REJECTED
FLOW 53 WEIGHTED PATH: NONE | REJECTED
FLOW 54 WEIGHTED PATH: NONE | REJECTED
FLOW 55 WEIGHTED PATH: NONE | REJECTED
FLOW 56 WEIGHTED PATH: NONE | REJECTED
FLOW 57 WEIGHTED PATH: NONE | REJECTED
FLOW 58 WEIGHTED PATH: NONE | REJECTED
FLOW 59 WEIGHTED PATH: NONE | REJECTED

--- EDGE USAGE ---
(0, 6): 12
(6, 9): 12
(0, 3): 7
(4, 9): 7
(0, 7): 6
(3, 9): 4
(4, 7): 4
(3, 4): 3
(7, 8): 2
(2, 8): 2
(2, 9): 2

--- PATH USAGE ---
(0, 6, 9): 12
(0, 3, 9): 4
(0, 7, 4, 9): 4
(0, 3, 4, 9): 3
(0, 7, 8, 2, 9): 2

===== RUN 9 =====
FLOW 0 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 IP PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 2 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 3 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 4 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 5 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 6 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 7 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 8 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 9 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 10 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 11 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 12 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 13 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 14 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 15 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 16 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 17 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 18 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 19 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 20 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 21 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 22 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 23 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 24 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 25 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 26 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 27 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 28 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 29 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 30 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 31 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 32 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 33 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 34 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 35 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 36 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 37 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 38 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 39 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 40 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 41 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 42 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 43 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 44 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 45 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 46 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 47 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 48 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 49 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 50 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 51 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 52 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 53 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 54 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 55 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 56 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 57 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 58 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 59 IP PATH: 0 -> 6 -> 9 | REJECTED
FLOW 0 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 CSPF PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 2 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 3 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 4 CSPF PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 5 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 6 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 7 CSPF PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 8 CSPF PATH: NONE | REJECTED
FLOW 9 CSPF PATH: NONE | REJECTED
FLOW 10 CSPF PATH: NONE | REJECTED
FLOW 11 CSPF PATH: NONE | REJECTED
FLOW 12 CSPF PATH: NONE | REJECTED
FLOW 13 CSPF PATH: 0 -> 7 -> 8 -> 6 -> 9 | ACCEPTED
FLOW 14 CSPF PATH: NONE | REJECTED
FLOW 15 CSPF PATH: NONE | REJECTED
FLOW 16 CSPF PATH: NONE | REJECTED
FLOW 17 CSPF PATH: NONE | REJECTED
FLOW 18 CSPF PATH: NONE | REJECTED
FLOW 19 CSPF PATH: NONE | REJECTED
FLOW 20 CSPF PATH: NONE | REJECTED
FLOW 21 CSPF PATH: NONE | REJECTED
FLOW 22 CSPF PATH: NONE | REJECTED
FLOW 23 CSPF PATH: NONE | REJECTED
FLOW 24 CSPF PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 25 CSPF PATH: NONE | REJECTED
FLOW 26 CSPF PATH: NONE | REJECTED
FLOW 27 CSPF PATH: NONE | REJECTED
FLOW 28 CSPF PATH: NONE | REJECTED
FLOW 29 CSPF PATH: NONE | REJECTED
FLOW 30 CSPF PATH: NONE | REJECTED
FLOW 31 CSPF PATH: NONE | REJECTED
FLOW 32 CSPF PATH: NONE | REJECTED
FLOW 33 CSPF PATH: NONE | REJECTED
FLOW 34 CSPF PATH: NONE | REJECTED
FLOW 35 CSPF PATH: NONE | REJECTED
FLOW 36 CSPF PATH: NONE | REJECTED
FLOW 37 CSPF PATH: NONE | REJECTED
FLOW 38 CSPF PATH: NONE | REJECTED
FLOW 39 CSPF PATH: NONE | REJECTED
FLOW 40 CSPF PATH: NONE | REJECTED
FLOW 41 CSPF PATH: NONE | REJECTED
FLOW 42 CSPF PATH: NONE | REJECTED
FLOW 43 CSPF PATH: NONE | REJECTED
FLOW 44 CSPF PATH: NONE | REJECTED
FLOW 45 CSPF PATH: NONE | REJECTED
FLOW 46 CSPF PATH: NONE | REJECTED
FLOW 47 CSPF PATH: NONE | REJECTED
FLOW 48 CSPF PATH: NONE | REJECTED
FLOW 49 CSPF PATH: NONE | REJECTED
FLOW 50 CSPF PATH: NONE | REJECTED
FLOW 51 CSPF PATH: NONE | REJECTED
FLOW 52 CSPF PATH: NONE | REJECTED
FLOW 53 CSPF PATH: NONE | REJECTED
FLOW 54 CSPF PATH: NONE | REJECTED
FLOW 55 CSPF PATH: NONE | REJECTED
FLOW 56 CSPF PATH: NONE | REJECTED
FLOW 57 CSPF PATH: NONE | REJECTED
FLOW 58 CSPF PATH: NONE | REJECTED
FLOW 59 CSPF PATH: NONE | REJECTED
FLOW 0 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 1 WEIGHTED PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 2 WEIGHTED PATH: NONE | REJECTED
FLOW 3 WEIGHTED PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 4 WEIGHTED PATH: 0 -> 7 -> 4 -> 9 | ACCEPTED
FLOW 5 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 6 WEIGHTED PATH: NONE | REJECTED
FLOW 7 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 8 WEIGHTED PATH: NONE | REJECTED
FLOW 9 WEIGHTED PATH: NONE | REJECTED
FLOW 10 WEIGHTED PATH: NONE | REJECTED
FLOW 11 WEIGHTED PATH: 0 -> 6 -> 9 | ACCEPTED
FLOW 12 WEIGHTED PATH: NONE | REJECTED
FLOW 13 WEIGHTED PATH: 0 -> 3 -> 9 | ACCEPTED
FLOW 14 WEIGHTED PATH: 0 -> 3 -> 4 -> 9 | ACCEPTED
FLOW 15 WEIGHTED PATH: 0 -> 7 -> 8 -> 2 -> 9 | ACCEPTED
FLOW 16 WEIGHTED PATH: NONE | REJECTED
FLOW 17 WEIGHTED PATH: NONE | REJECTED
FLOW 18 WEIGHTED PATH: NONE | REJECTED
